INFO - 12/11/22 16:15:32 - 0:00:00 - ============ Initialized logger ============
INFO - 12/11/22 16:15:32 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: C:\Users\chris\Downloads\ILSVRC\Data\CLS-LOC
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: D:\code_cluster\me_swav\facebook_swav\experiments\001_linear\checkpoints
                                     dump_path: D:\code_cluster\me_swav\facebook_swav\experiments\001_linear
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: False
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     pretrained: D:\code_cluster\me_swav\pretrained\swav_800ep_pretrain.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: -1
INFO - 12/11/22 16:15:32 - 0:00:00 - The experiment will be stored in D:\code_cluster\me_swav\facebook_swav\experiments\001_linear
                                     

INFO - 12/11/22 16:15:32 - 0:00:00 - build training dataset (start)
INFO - 12/11/22 16:15:41 - 0:00:09 - build training dataset (end)
INFO - 12/11/22 16:15:41 - 0:00:09 - build validation dataset (start)
INFO - 12/11/22 16:15:41 - 0:00:09 - build validation dataset (end)
INFO - 12/11/22 16:15:41 - 0:00:09 - Building data done
INFO - 12/11/22 16:15:42 - 0:00:10 - Load pretrained model with msg: _IncompatibleKeys(missing_keys=[], unexpected_keys=['projection_head.0.weight', 'projection_head.0.bias', 'projection_head.1.weight', 'projection_head.1.bias', 'projection_head.1.running_mean', 'projection_head.1.running_var', 'projection_head.1.num_batches_tracked', 'projection_head.3.weight', 'projection_head.3.bias', 'prototypes.weight'])
INFO - 12/11/22 16:15:42 - 0:00:10 - ============ Starting epoch 0 ... ============
INFO - 12/11/22 16:16:08 - 0:00:37 - Epoch[0] - Iter: [0/40037]	Time 26.356 (26.356)	Data 23.750 (23.750)	Loss 6.9197 (6.9197)	Prec 0.000 (0.000)	LR 0.3
INFO - 12/11/22 16:16:40 - 0:01:08 - Epoch[0] - Iter: [550/40037]	Time 0.057 (0.105)	Data 0.000 (0.043)	Loss 4.3403 (4.8271)	Prec 21.875 (20.400)	LR 0.3
INFO - 12/11/22 16:16:43 - 0:01:11 - Epoch[0] - Iter: [600/40037]	Time 0.057 (0.101)	Data 0.000 (0.040)	Loss 3.9192 (4.6989)	Prec 18.750 (21.750)	LR 0.3
INFO - 12/11/22 16:16:46 - 0:01:14 - Epoch[0] - Iter: [650/40037]	Time 0.057 (0.098)	Data 0.000 (0.037)	Loss 3.0184 (4.5829)	Prec 43.750 (22.993)	LR 0.3
INFO - 12/11/22 16:16:48 - 0:01:17 - Epoch[0] - Iter: [700/40037]	Time 0.057 (0.095)	Data 0.000 (0.034)	Loss 3.1366 (4.4896)	Prec 43.750 (24.010)	LR 0.3
INFO - 12/11/22 16:16:51 - 0:01:20 - Epoch[0] - Iter: [750/40037]	Time 0.057 (0.092)	Data 0.000 (0.032)	Loss 2.7220 (4.3958)	Prec 43.750 (24.992)	LR 0.3
INFO - 12/11/22 16:16:54 - 0:01:23 - Epoch[0] - Iter: [800/40037]	Time 0.057 (0.090)	Data 0.000 (0.030)	Loss 3.1753 (4.3096)	Prec 40.625 (25.913)	LR 0.3
INFO - 12/11/22 16:16:57 - 0:01:25 - Epoch[0] - Iter: [850/40037]	Time 0.057 (0.088)	Data 0.000 (0.028)	Loss 3.0424 (4.2297)	Prec 28.125 (26.748)	LR 0.3
INFO - 12/11/22 16:17:00 - 0:01:28 - Epoch[0] - Iter: [900/40037]	Time 0.057 (0.086)	Data 0.000 (0.027)	Loss 2.7504 (4.1510)	Prec 43.750 (27.671)	LR 0.3
INFO - 12/11/22 16:17:03 - 0:01:31 - Epoch[0] - Iter: [950/40037]	Time 0.057 (0.085)	Data 0.000 (0.025)	Loss 2.2344 (4.0778)	Prec 37.500 (28.440)	LR 0.3
INFO - 12/11/22 16:17:06 - 0:01:34 - Epoch[0] - Iter: [1000/40037]	Time 0.057 (0.083)	Data 0.000 (0.024)	Loss 2.6388 (4.0156)	Prec 46.875 (29.165)	LR 0.3
INFO - 12/11/22 16:17:08 - 0:01:37 - Epoch[0] - Iter: [1050/40037]	Time 0.058 (0.082)	Data 0.000 (0.023)	Loss 2.4850 (3.9615)	Prec 46.875 (29.811)	LR 0.3
INFO - 12/11/22 16:17:11 - 0:01:40 - Epoch[0] - Iter: [1100/40037]	Time 0.057 (0.081)	Data 0.000 (0.022)	Loss 2.5505 (3.9051)	Prec 50.000 (30.438)	LR 0.3
INFO - 12/11/22 16:17:14 - 0:01:43 - Epoch[0] - Iter: [1150/40037]	Time 0.057 (0.080)	Data 0.000 (0.021)	Loss 3.4437 (3.8530)	Prec 34.375 (31.036)	LR 0.3
INFO - 12/11/22 16:17:17 - 0:01:45 - Epoch[0] - Iter: [1200/40037]	Time 0.057 (0.079)	Data 0.000 (0.020)	Loss 3.0498 (3.8051)	Prec 40.625 (31.612)	LR 0.3
INFO - 12/11/22 16:17:20 - 0:01:48 - Epoch[0] - Iter: [1250/40037]	Time 0.057 (0.078)	Data 0.000 (0.019)	Loss 2.5559 (3.7610)	Prec 43.750 (32.139)	LR 0.3
INFO - 12/11/22 16:17:23 - 0:01:51 - Epoch[0] - Iter: [1300/40037]	Time 0.057 (0.077)	Data 0.000 (0.018)	Loss 2.5871 (3.7184)	Prec 53.125 (32.677)	LR 0.3
INFO - 12/11/22 16:17:26 - 0:01:54 - Epoch[0] - Iter: [1350/40037]	Time 0.057 (0.077)	Data 0.000 (0.018)	Loss 2.7763 (3.6765)	Prec 53.125 (33.198)	LR 0.3
INFO - 12/11/22 16:17:29 - 0:01:57 - Epoch[0] - Iter: [1400/40037]	Time 0.057 (0.076)	Data 0.000 (0.017)	Loss 2.9959 (3.6361)	Prec 34.375 (33.601)	LR 0.3
INFO - 12/11/22 16:17:31 - 0:02:00 - Epoch[0] - Iter: [1450/40037]	Time 0.058 (0.075)	Data 0.000 (0.017)	Loss 3.1835 (3.5975)	Prec 46.875 (34.065)	LR 0.3
INFO - 12/11/22 16:17:34 - 0:02:03 - Epoch[0] - Iter: [1500/40037]	Time 0.057 (0.075)	Data 0.000 (0.016)	Loss 1.5947 (3.5635)	Prec 65.625 (34.550)	LR 0.3
INFO - 12/11/22 16:17:37 - 0:02:06 - Epoch[0] - Iter: [1550/40037]	Time 0.057 (0.074)	Data 0.000 (0.016)	Loss 1.9891 (3.5265)	Prec 59.375 (34.988)	LR 0.3
INFO - 12/11/22 16:17:40 - 0:02:08 - Epoch[0] - Iter: [1600/40037]	Time 0.057 (0.074)	Data 0.000 (0.015)	Loss 3.3178 (3.4962)	Prec 46.875 (35.380)	LR 0.3
INFO - 12/11/22 16:17:43 - 0:02:11 - Epoch[0] - Iter: [1650/40037]	Time 0.057 (0.073)	Data 0.000 (0.015)	Loss 2.2698 (3.4661)	Prec 50.000 (35.728)	LR 0.3
INFO - 12/11/22 16:17:46 - 0:02:14 - Epoch[0] - Iter: [1700/40037]	Time 0.058 (0.073)	Data 0.000 (0.014)	Loss 2.4517 (3.4400)	Prec 59.375 (36.021)	LR 0.3
INFO - 12/11/22 16:17:49 - 0:02:17 - Epoch[0] - Iter: [1750/40037]	Time 0.057 (0.072)	Data 0.000 (0.014)	Loss 2.5423 (3.4120)	Prec 40.625 (36.329)	LR 0.3
INFO - 12/11/22 16:17:51 - 0:02:20 - Epoch[0] - Iter: [1800/40037]	Time 0.057 (0.072)	Data 0.000 (0.013)	Loss 2.8344 (3.3849)	Prec 43.750 (36.676)	LR 0.3
INFO - 12/11/22 16:17:54 - 0:02:23 - Epoch[0] - Iter: [1850/40037]	Time 0.057 (0.071)	Data 0.000 (0.013)	Loss 1.7642 (3.3602)	Prec 62.500 (36.995)	LR 0.3
INFO - 12/11/22 16:17:57 - 0:02:26 - Epoch[0] - Iter: [1900/40037]	Time 0.057 (0.071)	Data 0.000 (0.013)	Loss 2.5804 (3.3356)	Prec 46.875 (37.327)	LR 0.3
INFO - 12/11/22 16:18:00 - 0:02:28 - Epoch[0] - Iter: [1950/40037]	Time 0.057 (0.071)	Data 0.000 (0.012)	Loss 2.0058 (3.3130)	Prec 43.750 (37.598)	LR 0.3
INFO - 12/11/22 16:18:03 - 0:02:31 - Epoch[0] - Iter: [2000/40037]	Time 0.057 (0.070)	Data 0.000 (0.012)	Loss 3.0595 (3.2901)	Prec 37.500 (37.883)	LR 0.3
INFO - 12/11/22 16:18:06 - 0:02:34 - Epoch[0] - Iter: [2050/40037]	Time 0.057 (0.070)	Data 0.000 (0.012)	Loss 3.2464 (3.2670)	Prec 34.375 (38.207)	LR 0.3
INFO - 12/11/22 16:18:09 - 0:02:37 - Epoch[0] - Iter: [2100/40037]	Time 0.057 (0.070)	Data 0.000 (0.012)	Loss 2.9298 (3.2489)	Prec 40.625 (38.439)	LR 0.3
INFO - 12/11/22 16:18:12 - 0:02:40 - Epoch[0] - Iter: [2150/40037]	Time 0.058 (0.069)	Data 0.000 (0.011)	Loss 2.0420 (3.2269)	Prec 37.500 (38.723)	LR 0.3
INFO - 12/11/22 16:18:14 - 0:02:43 - Epoch[0] - Iter: [2200/40037]	Time 0.057 (0.069)	Data 0.000 (0.011)	Loss 1.8289 (3.2064)	Prec 56.250 (38.935)	LR 0.3
INFO - 12/11/22 16:18:17 - 0:02:46 - Epoch[0] - Iter: [2250/40037]	Time 0.057 (0.069)	Data 0.000 (0.011)	Loss 2.5301 (3.1897)	Prec 46.875 (39.115)	LR 0.3
INFO - 12/11/22 16:18:20 - 0:02:49 - Epoch[0] - Iter: [2300/40037]	Time 0.057 (0.069)	Data 0.000 (0.011)	Loss 2.3105 (3.1731)	Prec 56.250 (39.329)	LR 0.3
INFO - 12/11/22 16:18:23 - 0:02:51 - Epoch[0] - Iter: [2350/40037]	Time 0.057 (0.068)	Data 0.000 (0.010)	Loss 1.9631 (3.1563)	Prec 56.250 (39.551)	LR 0.3
INFO - 12/11/22 16:18:26 - 0:02:54 - Epoch[0] - Iter: [2400/40037]	Time 0.057 (0.068)	Data 0.000 (0.010)	Loss 1.8496 (3.1405)	Prec 53.125 (39.770)	LR 0.3
INFO - 12/11/22 16:18:29 - 0:02:57 - Epoch[0] - Iter: [2450/40037]	Time 0.057 (0.068)	Data 0.000 (0.010)	Loss 3.4568 (3.1245)	Prec 37.500 (39.996)	LR 0.3
INFO - 12/11/22 16:18:32 - 0:03:00 - Epoch[0] - Iter: [2500/40037]	Time 0.057 (0.068)	Data 0.000 (0.010)	Loss 2.0676 (3.1091)	Prec 56.250 (40.214)	LR 0.3
INFO - 12/11/22 16:18:34 - 0:03:03 - Epoch[0] - Iter: [2550/40037]	Time 0.057 (0.068)	Data 0.000 (0.010)	Loss 2.0160 (3.0930)	Prec 50.000 (40.406)	LR 0.3
INFO - 12/11/22 16:18:37 - 0:03:06 - Epoch[0] - Iter: [2600/40037]	Time 0.057 (0.067)	Data 0.000 (0.009)	Loss 1.9379 (3.0776)	Prec 53.125 (40.578)	LR 0.3
INFO - 12/11/22 16:18:40 - 0:03:09 - Epoch[0] - Iter: [2650/40037]	Time 0.057 (0.067)	Data 0.000 (0.009)	Loss 1.8276 (3.0614)	Prec 50.000 (40.807)	LR 0.3
INFO - 12/11/22 16:18:43 - 0:03:11 - Epoch[0] - Iter: [2700/40037]	Time 0.058 (0.067)	Data 0.000 (0.009)	Loss 2.5616 (3.0462)	Prec 50.000 (41.017)	LR 0.3
INFO - 12/11/22 16:18:46 - 0:03:14 - Epoch[0] - Iter: [2750/40037]	Time 0.057 (0.067)	Data 0.000 (0.009)	Loss 2.0945 (3.0326)	Prec 56.250 (41.190)	LR 0.3
INFO - 12/11/22 16:18:49 - 0:03:17 - Epoch[0] - Iter: [2800/40037]	Time 0.057 (0.067)	Data 0.000 (0.009)	Loss 2.1592 (3.0196)	Prec 43.750 (41.379)	LR 0.3
INFO - 12/11/22 16:18:52 - 0:03:20 - Epoch[0] - Iter: [2850/40037]	Time 0.057 (0.067)	Data 0.000 (0.009)	Loss 2.5608 (3.0056)	Prec 37.500 (41.593)	LR 0.3
INFO - 12/11/22 16:18:55 - 0:03:23 - Epoch[0] - Iter: [2900/40037]	Time 0.057 (0.066)	Data 0.000 (0.008)	Loss 2.3492 (2.9916)	Prec 56.250 (41.796)	LR 0.3
INFO - 12/11/22 16:18:57 - 0:03:26 - Epoch[0] - Iter: [2950/40037]	Time 0.057 (0.066)	Data 0.000 (0.008)	Loss 2.6644 (2.9794)	Prec 46.875 (41.948)	LR 0.3
INFO - 12/11/22 16:19:00 - 0:03:29 - Epoch[0] - Iter: [3000/40037]	Time 0.058 (0.066)	Data 0.000 (0.008)	Loss 2.5621 (2.9675)	Prec 46.875 (42.097)	LR 0.3
INFO - 12/11/22 16:19:03 - 0:03:32 - Epoch[0] - Iter: [3050/40037]	Time 0.057 (0.066)	Data 0.000 (0.008)	Loss 2.7373 (2.9563)	Prec 40.625 (42.225)	LR 0.3
INFO - 12/11/22 16:19:06 - 0:03:34 - Epoch[0] - Iter: [3100/40037]	Time 0.058 (0.066)	Data 0.000 (0.008)	Loss 2.5904 (2.9460)	Prec 46.875 (42.345)	LR 0.3
INFO - 12/11/22 16:19:09 - 0:03:37 - Epoch[0] - Iter: [3150/40037]	Time 0.057 (0.066)	Data 0.000 (0.008)	Loss 2.0074 (2.9344)	Prec 59.375 (42.518)	LR 0.3
INFO - 12/11/22 16:19:12 - 0:03:40 - Epoch[0] - Iter: [3200/40037]	Time 0.058 (0.066)	Data 0.000 (0.008)	Loss 2.5424 (2.9225)	Prec 40.625 (42.706)	LR 0.3
INFO - 12/11/22 16:19:15 - 0:03:43 - Epoch[0] - Iter: [3250/40037]	Time 0.057 (0.065)	Data 0.000 (0.008)	Loss 1.8601 (2.9123)	Prec 71.875 (42.846)	LR 0.3
INFO - 12/11/22 16:19:17 - 0:03:46 - Epoch[0] - Iter: [3300/40037]	Time 0.057 (0.065)	Data 0.000 (0.007)	Loss 1.9755 (2.9020)	Prec 50.000 (42.989)	LR 0.3
INFO - 12/11/22 16:19:20 - 0:03:49 - Epoch[0] - Iter: [3350/40037]	Time 0.057 (0.065)	Data 0.000 (0.007)	Loss 1.8393 (2.8905)	Prec 56.250 (43.176)	LR 0.3
INFO - 12/11/22 16:19:23 - 0:03:52 - Epoch[0] - Iter: [3400/40037]	Time 0.058 (0.065)	Data 0.000 (0.007)	Loss 2.7811 (2.8812)	Prec 43.750 (43.310)	LR 0.3
INFO - 12/11/22 16:19:26 - 0:03:54 - Epoch[0] - Iter: [3450/40037]	Time 0.057 (0.065)	Data 0.000 (0.007)	Loss 1.9348 (2.8723)	Prec 50.000 (43.455)	LR 0.3
INFO - 12/11/22 16:19:29 - 0:03:57 - Epoch[0] - Iter: [3500/40037]	Time 0.058 (0.065)	Data 0.000 (0.007)	Loss 3.0124 (2.8628)	Prec 50.000 (43.596)	LR 0.3
INFO - 12/11/22 16:19:32 - 0:04:00 - Epoch[0] - Iter: [3550/40037]	Time 0.057 (0.065)	Data 0.000 (0.007)	Loss 2.1437 (2.8525)	Prec 46.875 (43.726)	LR 0.3
INFO - 12/11/22 16:19:35 - 0:04:03 - Epoch[0] - Iter: [3600/40037]	Time 0.057 (0.065)	Data 0.000 (0.007)	Loss 3.4643 (2.8431)	Prec 34.375 (43.868)	LR 0.3
INFO - 12/11/22 16:19:38 - 0:04:06 - Epoch[0] - Iter: [3650/40037]	Time 0.057 (0.065)	Data 0.000 (0.007)	Loss 2.5266 (2.8353)	Prec 37.500 (43.997)	LR 0.3
INFO - 12/11/22 16:19:40 - 0:04:09 - Epoch[0] - Iter: [3700/40037]	Time 0.057 (0.064)	Data 0.000 (0.007)	Loss 2.2832 (2.8247)	Prec 56.250 (44.148)	LR 0.3
INFO - 12/11/22 16:19:43 - 0:04:12 - Epoch[0] - Iter: [3750/40037]	Time 0.057 (0.064)	Data 0.000 (0.007)	Loss 1.4272 (2.8158)	Prec 65.625 (44.271)	LR 0.3
INFO - 12/11/22 16:19:46 - 0:04:15 - Epoch[0] - Iter: [3800/40037]	Time 0.057 (0.064)	Data 0.000 (0.006)	Loss 2.6603 (2.8064)	Prec 40.625 (44.391)	LR 0.3
INFO - 12/11/22 16:19:49 - 0:04:17 - Epoch[0] - Iter: [3850/40037]	Time 0.057 (0.064)	Data 0.000 (0.006)	Loss 2.3043 (2.7982)	Prec 62.500 (44.481)	LR 0.3
INFO - 12/11/22 16:19:52 - 0:04:20 - Epoch[0] - Iter: [3900/40037]	Time 0.057 (0.064)	Data 0.000 (0.006)	Loss 2.3798 (2.7900)	Prec 40.625 (44.594)	LR 0.3
INFO - 12/11/22 16:19:55 - 0:04:23 - Epoch[0] - Iter: [3950/40037]	Time 0.057 (0.064)	Data 0.000 (0.006)	Loss 1.8088 (2.7828)	Prec 56.250 (44.692)	LR 0.3
INFO - 12/11/22 16:19:58 - 0:04:26 - Epoch[0] - Iter: [4000/40037]	Time 0.057 (0.064)	Data 0.000 (0.006)	Loss 2.4175 (2.7750)	Prec 56.250 (44.803)	LR 0.3
INFO - 12/11/22 16:20:00 - 0:04:29 - Epoch[0] - Iter: [4050/40037]	Time 0.057 (0.064)	Data 0.000 (0.006)	Loss 1.7922 (2.7677)	Prec 65.625 (44.906)	LR 0.3
INFO - 12/11/22 16:20:03 - 0:04:32 - Epoch[0] - Iter: [4100/40037]	Time 0.057 (0.064)	Data 0.000 (0.006)	Loss 2.8233 (2.7606)	Prec 40.625 (45.016)	LR 0.3
INFO - 12/11/22 16:20:06 - 0:04:35 - Epoch[0] - Iter: [4150/40037]	Time 0.057 (0.064)	Data 0.000 (0.006)	Loss 2.5562 (2.7519)	Prec 50.000 (45.134)	LR 0.3
INFO - 12/11/22 16:20:09 - 0:04:38 - Epoch[0] - Iter: [4200/40037]	Time 0.058 (0.064)	Data 0.000 (0.006)	Loss 2.0698 (2.7453)	Prec 46.875 (45.228)	LR 0.3
INFO - 12/11/22 16:20:12 - 0:04:40 - Epoch[0] - Iter: [4250/40037]	Time 0.057 (0.063)	Data 0.000 (0.006)	Loss 2.3224 (2.7376)	Prec 43.750 (45.333)	LR 0.3
INFO - 12/11/22 16:20:15 - 0:04:43 - Epoch[0] - Iter: [4300/40037]	Time 0.057 (0.063)	Data 0.000 (0.006)	Loss 2.3846 (2.7305)	Prec 59.375 (45.427)	LR 0.3
INFO - 12/11/22 16:20:18 - 0:04:46 - Epoch[0] - Iter: [4350/40037]	Time 0.057 (0.063)	Data 0.000 (0.006)	Loss 2.4811 (2.7247)	Prec 46.875 (45.520)	LR 0.3
INFO - 12/11/22 16:20:21 - 0:04:49 - Epoch[0] - Iter: [4400/40037]	Time 0.058 (0.063)	Data 0.000 (0.006)	Loss 2.0089 (2.7177)	Prec 56.250 (45.624)	LR 0.3
INFO - 12/11/22 16:20:23 - 0:04:52 - Epoch[0] - Iter: [4450/40037]	Time 0.057 (0.063)	Data 0.000 (0.006)	Loss 2.1776 (2.7102)	Prec 56.250 (45.733)	LR 0.3
INFO - 12/11/22 16:20:26 - 0:04:55 - Epoch[0] - Iter: [4500/40037]	Time 0.057 (0.063)	Data 0.000 (0.006)	Loss 1.7567 (2.7033)	Prec 56.250 (45.834)	LR 0.3
INFO - 12/11/22 16:20:29 - 0:04:58 - Epoch[0] - Iter: [4550/40037]	Time 0.057 (0.063)	Data 0.000 (0.005)	Loss 1.6515 (2.6963)	Prec 65.625 (45.934)	LR 0.3
INFO - 12/11/22 16:20:32 - 0:05:01 - Epoch[0] - Iter: [4600/40037]	Time 0.058 (0.063)	Data 0.000 (0.005)	Loss 2.1223 (2.6893)	Prec 59.375 (46.036)	LR 0.3
INFO - 12/11/22 16:20:35 - 0:05:03 - Epoch[0] - Iter: [4650/40037]	Time 0.057 (0.063)	Data 0.000 (0.005)	Loss 1.3322 (2.6827)	Prec 65.625 (46.143)	LR 0.3
INFO - 12/11/22 16:20:38 - 0:05:06 - Epoch[0] - Iter: [4700/40037]	Time 0.057 (0.063)	Data 0.000 (0.005)	Loss 2.3401 (2.6774)	Prec 53.125 (46.233)	LR 0.3
INFO - 12/11/22 16:20:41 - 0:05:09 - Epoch[0] - Iter: [4750/40037]	Time 0.057 (0.063)	Data 0.000 (0.005)	Loss 1.6499 (2.6718)	Prec 62.500 (46.315)	LR 0.3
INFO - 12/11/22 16:20:44 - 0:05:12 - Epoch[0] - Iter: [4800/40037]	Time 0.057 (0.063)	Data 0.000 (0.005)	Loss 1.4114 (2.6649)	Prec 71.875 (46.416)	LR 0.3
INFO - 12/11/22 16:20:46 - 0:05:15 - Epoch[0] - Iter: [4850/40037]	Time 0.057 (0.063)	Data 0.000 (0.005)	Loss 2.1155 (2.6598)	Prec 53.125 (46.483)	LR 0.3
INFO - 12/11/22 16:20:49 - 0:05:18 - Epoch[0] - Iter: [4900/40037]	Time 0.057 (0.063)	Data 0.000 (0.005)	Loss 2.8386 (2.6548)	Prec 46.875 (46.555)	LR 0.3
INFO - 12/11/22 16:20:52 - 0:05:21 - Epoch[0] - Iter: [4950/40037]	Time 0.057 (0.063)	Data 0.000 (0.005)	Loss 2.4525 (2.6493)	Prec 46.875 (46.629)	LR 0.3
INFO - 12/11/22 16:20:55 - 0:05:23 - Epoch[0] - Iter: [5000/40037]	Time 0.057 (0.063)	Data 0.000 (0.005)	Loss 2.3261 (2.6431)	Prec 53.125 (46.714)	LR 0.3
INFO - 12/11/22 16:20:58 - 0:05:26 - Epoch[0] - Iter: [5050/40037]	Time 0.057 (0.063)	Data 0.000 (0.005)	Loss 2.8835 (2.6379)	Prec 37.500 (46.782)	LR 0.3
INFO - 12/11/22 16:21:01 - 0:05:29 - Epoch[0] - Iter: [5100/40037]	Time 0.058 (0.062)	Data 0.000 (0.005)	Loss 2.4408 (2.6322)	Prec 50.000 (46.871)	LR 0.3
INFO - 12/11/22 16:21:04 - 0:05:32 - Epoch[0] - Iter: [5150/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 2.3031 (2.6261)	Prec 50.000 (46.959)	LR 0.3
INFO - 12/11/22 16:21:07 - 0:05:35 - Epoch[0] - Iter: [5200/40037]	Time 0.058 (0.062)	Data 0.000 (0.005)	Loss 1.6381 (2.6203)	Prec 56.250 (47.046)	LR 0.3
INFO - 12/11/22 16:21:09 - 0:05:38 - Epoch[0] - Iter: [5250/40037]	Time 0.058 (0.062)	Data 0.000 (0.005)	Loss 1.8958 (2.6143)	Prec 50.000 (47.146)	LR 0.3
INFO - 12/11/22 16:21:12 - 0:05:41 - Epoch[0] - Iter: [5300/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 2.2363 (2.6090)	Prec 62.500 (47.221)	LR 0.3
INFO - 12/11/22 16:21:15 - 0:05:44 - Epoch[0] - Iter: [5350/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 2.3017 (2.6041)	Prec 43.750 (47.281)	LR 0.3
INFO - 12/11/22 16:21:18 - 0:05:46 - Epoch[0] - Iter: [5400/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 1.6483 (2.6005)	Prec 68.750 (47.332)	LR 0.3
INFO - 12/11/22 16:21:21 - 0:05:49 - Epoch[0] - Iter: [5450/40037]	Time 0.058 (0.062)	Data 0.000 (0.005)	Loss 1.7840 (2.5966)	Prec 62.500 (47.402)	LR 0.3
