INFO - 01/09/23 09:15:20 - 0:00:00 - ============ Initialized logger ============
INFO - 01/09/23 09:15:20 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: C:\Users\chris\Downloads\ILSVRC\Data\CLS-LOC
                                     decay_epochs: [60, 80]
                                     dist_url: file:\C:\Users\chris\pytorch_runtime_ddp_process\swav_linear
                                     dump_checkpoints: D:\code_cluster\me_swav\facebook_swav\experiments\cw_linear_03_twogpu\checkpoints
                                     dump_path: D:\code_cluster\me_swav\facebook_swav\experiments\cw_linear_03_twogpu
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: False
                                     lr: 0.3
                                     nesterov: False
                                     pretrained: D:\code_cluster\me_swav\pretrained\swav_800ep_pretrain.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: 2
INFO - 01/09/23 09:15:20 - 0:00:00 - The experiment will be stored in D:\code_cluster\me_swav\facebook_swav\experiments\cw_linear_03_twogpu
                                     

INFO - 01/09/23 09:15:30 - 0:00:10 - Building data done
INFO - 01/09/23 09:15:30 - 0:00:10 - None
INFO - 01/09/23 09:15:30 - 0:00:10 - None
INFO - 01/09/23 09:15:31 - 0:00:10 - None
INFO - 01/09/23 09:15:31 - 0:00:11 - Load pretrained model with msg: _IncompatibleKeys(missing_keys=[], unexpected_keys=['projection_head.0.weight', 'projection_head.0.bias', 'projection_head.1.weight', 'projection_head.1.bias', 'projection_head.1.running_mean', 'projection_head.1.running_var', 'projection_head.1.num_batches_tracked', 'projection_head.3.weight', 'projection_head.3.bias', 'prototypes.weight'])
INFO - 01/09/23 09:15:31 - 0:00:11 - ============ Starting epoch 0 ... ============
INFO - 01/09/23 09:16:02 - 0:00:41 - Epoch[0] - Iter: [0/20019]	Time 30.143 (30.143)	Data 27.054 (27.054)	Loss 6.9080 (6.9080)	Prec 0.000 (0.000)	LR 0.3
INFO - 01/09/23 09:17:11 - 0:01:50 - Epoch[0] - Iter: [1050/20019]	Time 0.064 (0.094)	Data 0.000 (0.026)	Loss 2.3433 (3.5752)	Prec 50.000 (36.566)	LR 0.3
INFO - 01/09/23 09:17:14 - 0:01:54 - Epoch[0] - Iter: [1100/20019]	Time 0.065 (0.093)	Data 0.000 (0.025)	Loss 2.4192 (3.5169)	Prec 53.125 (37.225)	LR 0.3
INFO - 01/09/23 09:17:17 - 0:01:57 - Epoch[0] - Iter: [1150/20019]	Time 0.065 (0.092)	Data 0.000 (0.024)	Loss 2.2410 (3.4689)	Prec 46.875 (37.739)	LR 0.3
INFO - 01/09/23 09:17:21 - 0:02:00 - Epoch[0] - Iter: [1200/20019]	Time 0.066 (0.091)	Data 0.000 (0.023)	Loss 2.2074 (3.4228)	Prec 50.000 (38.239)	LR 0.3
INFO - 01/09/23 09:17:24 - 0:02:04 - Epoch[0] - Iter: [1250/20019]	Time 0.065 (0.090)	Data 0.000 (0.022)	Loss 1.7109 (3.3784)	Prec 65.625 (38.784)	LR 0.3
INFO - 01/09/23 09:17:27 - 0:02:07 - Epoch[0] - Iter: [1300/20019]	Time 0.066 (0.089)	Data 0.000 (0.021)	Loss 1.5586 (3.3354)	Prec 68.750 (39.289)	LR 0.3
INFO - 01/09/23 09:17:30 - 0:02:10 - Epoch[0] - Iter: [1350/20019]	Time 0.067 (0.088)	Data 0.000 (0.020)	Loss 2.2737 (3.2935)	Prec 56.250 (39.917)	LR 0.3
INFO - 01/09/23 09:17:34 - 0:02:14 - Epoch[0] - Iter: [1400/20019]	Time 0.067 (0.087)	Data 0.000 (0.020)	Loss 2.4821 (3.2593)	Prec 50.000 (40.281)	LR 0.3
INFO - 01/09/23 09:17:37 - 0:02:17 - Epoch[0] - Iter: [1450/20019]	Time 0.066 (0.087)	Data 0.000 (0.019)	Loss 2.4402 (3.2224)	Prec 46.875 (40.756)	LR 0.3
INFO - 01/09/23 09:17:40 - 0:02:20 - Epoch[0] - Iter: [1500/20019]	Time 0.067 (0.086)	Data 0.000 (0.018)	Loss 1.8848 (3.1876)	Prec 65.625 (41.170)	LR 0.3
INFO - 01/09/23 09:17:44 - 0:02:23 - Epoch[0] - Iter: [1550/20019]	Time 0.066 (0.085)	Data 0.000 (0.018)	Loss 2.4272 (3.1586)	Prec 43.750 (41.489)	LR 0.3
INFO - 01/09/23 09:17:47 - 0:02:27 - Epoch[0] - Iter: [1600/20019]	Time 0.066 (0.085)	Data 0.000 (0.017)	Loss 2.5660 (3.1293)	Prec 53.125 (41.810)	LR 0.3
INFO - 01/09/23 09:17:50 - 0:02:30 - Epoch[0] - Iter: [1650/20019]	Time 0.068 (0.084)	Data 0.000 (0.017)	Loss 2.3489 (3.0985)	Prec 59.375 (42.200)	LR 0.3
INFO - 01/09/23 09:17:54 - 0:02:33 - Epoch[0] - Iter: [1700/20019]	Time 0.065 (0.084)	Data 0.000 (0.016)	Loss 1.9282 (3.0720)	Prec 62.500 (42.534)	LR 0.3
INFO - 01/09/23 09:17:57 - 0:02:37 - Epoch[0] - Iter: [1750/20019]	Time 0.066 (0.083)	Data 0.000 (0.016)	Loss 2.4258 (3.0451)	Prec 46.875 (42.867)	LR 0.3
INFO - 01/09/23 09:18:00 - 0:02:40 - Epoch[0] - Iter: [1800/20019]	Time 0.066 (0.083)	Data 0.000 (0.015)	Loss 2.4052 (3.0194)	Prec 46.875 (43.191)	LR 0.3
INFO - 01/09/23 09:18:03 - 0:02:43 - Epoch[0] - Iter: [1850/20019]	Time 0.066 (0.082)	Data 0.000 (0.015)	Loss 2.0871 (2.9951)	Prec 59.375 (43.539)	LR 0.3
INFO - 01/09/23 09:18:07 - 0:02:47 - Epoch[0] - Iter: [1900/20019]	Time 0.066 (0.082)	Data 0.000 (0.014)	Loss 2.0181 (2.9715)	Prec 53.125 (43.831)	LR 0.3
INFO - 01/09/23 09:18:10 - 0:02:50 - Epoch[0] - Iter: [1950/20019]	Time 0.066 (0.081)	Data 0.000 (0.014)	Loss 2.0779 (2.9479)	Prec 53.125 (44.098)	LR 0.3
INFO - 01/09/23 09:18:13 - 0:02:53 - Epoch[0] - Iter: [2000/20019]	Time 0.067 (0.081)	Data 0.000 (0.014)	Loss 2.3129 (2.9274)	Prec 56.250 (44.397)	LR 0.3
INFO - 01/09/23 09:18:17 - 0:02:57 - Epoch[0] - Iter: [2050/20019]	Time 0.066 (0.081)	Data 0.000 (0.013)	Loss 2.0902 (2.9054)	Prec 50.000 (44.690)	LR 0.3
INFO - 01/09/23 09:18:20 - 0:03:00 - Epoch[0] - Iter: [2100/20019]	Time 0.066 (0.080)	Data 0.000 (0.013)	Loss 2.1307 (2.8835)	Prec 43.750 (44.985)	LR 0.3
INFO - 01/09/23 09:18:23 - 0:03:03 - Epoch[0] - Iter: [2150/20019]	Time 0.066 (0.080)	Data 0.000 (0.013)	Loss 2.0332 (2.8637)	Prec 43.750 (45.191)	LR 0.3
INFO - 01/09/23 09:18:27 - 0:03:06 - Epoch[0] - Iter: [2200/20019]	Time 0.066 (0.080)	Data 0.000 (0.013)	Loss 2.0393 (2.8440)	Prec 56.250 (45.440)	LR 0.3
INFO - 01/09/23 09:18:30 - 0:03:10 - Epoch[0] - Iter: [2250/20019]	Time 0.067 (0.079)	Data 0.000 (0.012)	Loss 1.5827 (2.8263)	Prec 71.875 (45.646)	LR 0.3
INFO - 01/09/23 09:18:33 - 0:03:13 - Epoch[0] - Iter: [2300/20019]	Time 0.066 (0.079)	Data 0.000 (0.012)	Loss 1.7790 (2.8076)	Prec 65.625 (45.905)	LR 0.3
INFO - 01/09/23 09:18:37 - 0:03:16 - Epoch[0] - Iter: [2350/20019]	Time 0.065 (0.079)	Data 0.000 (0.012)	Loss 2.4693 (2.7923)	Prec 40.625 (46.099)	LR 0.3
INFO - 01/09/23 09:18:40 - 0:03:20 - Epoch[0] - Iter: [2400/20019]	Time 0.067 (0.078)	Data 0.000 (0.012)	Loss 1.8392 (2.7762)	Prec 53.125 (46.310)	LR 0.3
INFO - 01/09/23 09:18:43 - 0:03:23 - Epoch[0] - Iter: [2450/20019]	Time 0.066 (0.078)	Data 0.000 (0.011)	Loss 2.4543 (2.7617)	Prec 46.875 (46.470)	LR 0.3
INFO - 01/09/23 09:18:46 - 0:03:26 - Epoch[0] - Iter: [2500/20019]	Time 0.066 (0.078)	Data 0.000 (0.011)	Loss 1.8949 (2.7458)	Prec 53.125 (46.640)	LR 0.3
INFO - 01/09/23 09:18:50 - 0:03:30 - Epoch[0] - Iter: [2550/20019]	Time 0.068 (0.078)	Data 0.000 (0.011)	Loss 1.8828 (2.7291)	Prec 53.125 (46.832)	LR 0.3
INFO - 01/09/23 09:18:53 - 0:03:33 - Epoch[0] - Iter: [2600/20019]	Time 0.067 (0.078)	Data 0.000 (0.011)	Loss 1.3054 (2.7139)	Prec 62.500 (47.002)	LR 0.3
INFO - 01/09/23 09:18:56 - 0:03:36 - Epoch[0] - Iter: [2650/20019]	Time 0.065 (0.077)	Data 0.000 (0.010)	Loss 1.6592 (2.6997)	Prec 50.000 (47.189)	LR 0.3
INFO - 01/09/23 09:19:00 - 0:03:40 - Epoch[0] - Iter: [2700/20019]	Time 0.066 (0.077)	Data 0.000 (0.010)	Loss 2.4909 (2.6862)	Prec 56.250 (47.366)	LR 0.3
INFO - 01/09/23 09:19:03 - 0:03:43 - Epoch[0] - Iter: [2750/20019]	Time 0.068 (0.077)	Data 0.000 (0.010)	Loss 1.9156 (2.6731)	Prec 50.000 (47.541)	LR 0.3
INFO - 01/09/23 09:19:06 - 0:03:46 - Epoch[0] - Iter: [2800/20019]	Time 0.066 (0.077)	Data 0.000 (0.010)	Loss 1.8780 (2.6605)	Prec 62.500 (47.720)	LR 0.3
INFO - 01/09/23 09:19:10 - 0:03:50 - Epoch[0] - Iter: [2850/20019]	Time 0.065 (0.077)	Data 0.000 (0.010)	Loss 1.2636 (2.6480)	Prec 62.500 (47.861)	LR 0.3
INFO - 01/09/23 09:19:13 - 0:03:53 - Epoch[0] - Iter: [2900/20019]	Time 0.067 (0.076)	Data 0.000 (0.010)	Loss 1.9720 (2.6361)	Prec 50.000 (47.991)	LR 0.3
INFO - 01/09/23 09:19:16 - 0:03:56 - Epoch[0] - Iter: [2950/20019]	Time 0.066 (0.076)	Data 0.000 (0.009)	Loss 1.8591 (2.6246)	Prec 59.375 (48.132)	LR 0.3
INFO - 01/09/23 09:19:20 - 0:04:00 - Epoch[0] - Iter: [3000/20019]	Time 0.065 (0.076)	Data 0.000 (0.009)	Loss 2.1764 (2.6120)	Prec 50.000 (48.322)	LR 0.3
INFO - 01/09/23 09:19:23 - 0:04:03 - Epoch[0] - Iter: [3050/20019]	Time 0.065 (0.076)	Data 0.000 (0.009)	Loss 1.8012 (2.6006)	Prec 53.125 (48.451)	LR 0.3
INFO - 01/09/23 09:19:26 - 0:04:06 - Epoch[0] - Iter: [3100/20019]	Time 0.066 (0.076)	Data 0.000 (0.009)	Loss 2.1476 (2.5888)	Prec 43.750 (48.617)	LR 0.3
INFO - 01/09/23 09:19:30 - 0:04:09 - Epoch[0] - Iter: [3150/20019]	Time 0.065 (0.076)	Data 0.000 (0.009)	Loss 1.5762 (2.5759)	Prec 62.500 (48.781)	LR 0.3
INFO - 01/09/23 09:19:33 - 0:04:13 - Epoch[0] - Iter: [3200/20019]	Time 0.067 (0.075)	Data 0.000 (0.009)	Loss 1.8469 (2.5642)	Prec 53.125 (48.955)	LR 0.3
INFO - 01/09/23 09:19:36 - 0:04:16 - Epoch[0] - Iter: [3250/20019]	Time 0.069 (0.075)	Data 0.000 (0.009)	Loss 2.3734 (2.5543)	Prec 56.250 (49.077)	LR 0.3
INFO - 01/09/23 09:19:40 - 0:04:19 - Epoch[0] - Iter: [3300/20019]	Time 0.065 (0.075)	Data 0.000 (0.008)	Loss 1.6496 (2.5446)	Prec 62.500 (49.200)	LR 0.3
INFO - 01/09/23 09:19:43 - 0:04:23 - Epoch[0] - Iter: [3350/20019]	Time 0.066 (0.075)	Data 0.000 (0.008)	Loss 1.9845 (2.5361)	Prec 59.375 (49.298)	LR 0.3
INFO - 01/09/23 09:19:46 - 0:04:26 - Epoch[0] - Iter: [3400/20019]	Time 0.066 (0.075)	Data 0.000 (0.008)	Loss 1.8300 (2.5261)	Prec 62.500 (49.419)	LR 0.3
INFO - 01/09/23 09:19:50 - 0:04:29 - Epoch[0] - Iter: [3450/20019]	Time 0.067 (0.075)	Data 0.000 (0.008)	Loss 1.7952 (2.5159)	Prec 50.000 (49.546)	LR 0.3
INFO - 01/09/23 09:19:53 - 0:04:33 - Epoch[0] - Iter: [3500/20019]	Time 0.065 (0.075)	Data 0.000 (0.008)	Loss 1.7146 (2.5062)	Prec 65.625 (49.702)	LR 0.3
INFO - 01/09/23 09:19:56 - 0:04:36 - Epoch[0] - Iter: [3550/20019]	Time 0.065 (0.075)	Data 0.000 (0.008)	Loss 1.8083 (2.4988)	Prec 62.500 (49.798)	LR 0.3
INFO - 01/09/23 09:19:59 - 0:04:39 - Epoch[0] - Iter: [3600/20019]	Time 0.066 (0.074)	Data 0.000 (0.008)	Loss 2.0515 (2.4895)	Prec 59.375 (49.922)	LR 0.3
INFO - 01/09/23 09:20:03 - 0:04:43 - Epoch[0] - Iter: [3650/20019]	Time 0.066 (0.074)	Data 0.000 (0.008)	Loss 2.5111 (2.4799)	Prec 53.125 (50.053)	LR 0.3
INFO - 01/09/23 09:20:06 - 0:04:46 - Epoch[0] - Iter: [3700/20019]	Time 0.066 (0.074)	Data 0.000 (0.008)	Loss 1.9607 (2.4711)	Prec 56.250 (50.159)	LR 0.3
INFO - 01/09/23 09:20:09 - 0:04:49 - Epoch[0] - Iter: [3750/20019]	Time 0.066 (0.074)	Data 0.000 (0.007)	Loss 2.0152 (2.4625)	Prec 56.250 (50.259)	LR 0.3
INFO - 01/09/23 09:20:13 - 0:04:52 - Epoch[0] - Iter: [3800/20019]	Time 0.066 (0.074)	Data 0.000 (0.007)	Loss 1.8783 (2.4557)	Prec 56.250 (50.360)	LR 0.3
INFO - 01/09/23 09:20:16 - 0:04:56 - Epoch[0] - Iter: [3850/20019]	Time 0.068 (0.074)	Data 0.000 (0.007)	Loss 2.1862 (2.4476)	Prec 46.875 (50.462)	LR 0.3
INFO - 01/09/23 09:20:19 - 0:04:59 - Epoch[0] - Iter: [3900/20019]	Time 0.067 (0.074)	Data 0.000 (0.007)	Loss 1.4588 (2.4385)	Prec 65.625 (50.580)	LR 0.3
INFO - 01/09/23 09:20:23 - 0:05:02 - Epoch[0] - Iter: [3950/20019]	Time 0.067 (0.074)	Data 0.000 (0.007)	Loss 1.8142 (2.4297)	Prec 65.625 (50.709)	LR 0.3
INFO - 01/09/23 09:20:26 - 0:05:06 - Epoch[0] - Iter: [4000/20019]	Time 0.066 (0.074)	Data 0.000 (0.007)	Loss 2.2755 (2.4216)	Prec 53.125 (50.835)	LR 0.3
INFO - 01/09/23 09:20:29 - 0:05:09 - Epoch[0] - Iter: [4050/20019]	Time 0.066 (0.073)	Data 0.000 (0.007)	Loss 2.0959 (2.4137)	Prec 53.125 (50.947)	LR 0.3
INFO - 01/09/23 09:20:33 - 0:05:12 - Epoch[0] - Iter: [4100/20019]	Time 0.070 (0.073)	Data 0.000 (0.007)	Loss 2.0548 (2.4057)	Prec 56.250 (51.074)	LR 0.3
INFO - 01/09/23 09:20:36 - 0:05:16 - Epoch[0] - Iter: [4150/20019]	Time 0.066 (0.073)	Data 0.000 (0.007)	Loss 2.2284 (2.3987)	Prec 59.375 (51.189)	LR 0.3
INFO - 01/09/23 09:20:39 - 0:05:19 - Epoch[0] - Iter: [4200/20019]	Time 0.067 (0.073)	Data 0.000 (0.007)	Loss 1.6415 (2.3910)	Prec 68.750 (51.278)	LR 0.3
INFO - 01/09/23 09:20:42 - 0:05:22 - Epoch[0] - Iter: [4250/20019]	Time 0.067 (0.073)	Data 0.000 (0.007)	Loss 1.9608 (2.3848)	Prec 46.875 (51.369)	LR 0.3
INFO - 01/09/23 09:20:46 - 0:05:26 - Epoch[0] - Iter: [4300/20019]	Time 0.066 (0.073)	Data 0.000 (0.007)	Loss 1.7803 (2.3779)	Prec 59.375 (51.467)	LR 0.3
INFO - 01/09/23 09:20:49 - 0:05:29 - Epoch[0] - Iter: [4350/20019]	Time 0.067 (0.073)	Data 0.000 (0.006)	Loss 1.5296 (2.3711)	Prec 68.750 (51.565)	LR 0.3
INFO - 01/09/23 09:20:52 - 0:05:32 - Epoch[0] - Iter: [4400/20019]	Time 0.081 (0.073)	Data 0.000 (0.006)	Loss 1.1145 (2.3647)	Prec 71.875 (51.637)	LR 0.3
INFO - 01/09/23 09:20:56 - 0:05:36 - Epoch[0] - Iter: [4450/20019]	Time 0.066 (0.073)	Data 0.000 (0.006)	Loss 2.5719 (2.3580)	Prec 50.000 (51.737)	LR 0.3
INFO - 01/09/23 09:20:59 - 0:05:39 - Epoch[0] - Iter: [4500/20019]	Time 0.066 (0.073)	Data 0.000 (0.006)	Loss 1.5824 (2.3512)	Prec 53.125 (51.827)	LR 0.3
INFO - 01/09/23 09:21:02 - 0:05:42 - Epoch[0] - Iter: [4550/20019]	Time 0.066 (0.073)	Data 0.000 (0.006)	Loss 1.5138 (2.3458)	Prec 65.625 (51.888)	LR 0.3
INFO - 01/09/23 09:21:06 - 0:05:46 - Epoch[0] - Iter: [4600/20019]	Time 0.066 (0.073)	Data 0.000 (0.006)	Loss 1.1600 (2.3404)	Prec 71.875 (51.967)	LR 0.3
INFO - 01/09/23 09:21:09 - 0:05:49 - Epoch[0] - Iter: [4650/20019]	Time 0.066 (0.073)	Data 0.000 (0.006)	Loss 2.0695 (2.3346)	Prec 50.000 (52.047)	LR 0.3
INFO - 01/09/23 09:21:12 - 0:05:52 - Epoch[0] - Iter: [4700/20019]	Time 0.065 (0.073)	Data 0.000 (0.006)	Loss 1.8584 (2.3288)	Prec 53.125 (52.132)	LR 0.3
INFO - 01/09/23 09:21:16 - 0:05:55 - Epoch[0] - Iter: [4750/20019]	Time 0.066 (0.072)	Data 0.000 (0.006)	Loss 1.0409 (2.3220)	Prec 75.000 (52.212)	LR 0.3
INFO - 01/09/23 09:21:19 - 0:05:59 - Epoch[0] - Iter: [4800/20019]	Time 0.067 (0.072)	Data 0.000 (0.006)	Loss 2.4961 (2.3165)	Prec 53.125 (52.291)	LR 0.3
INFO - 01/09/23 09:21:22 - 0:06:02 - Epoch[0] - Iter: [4850/20019]	Time 0.065 (0.072)	Data 0.000 (0.006)	Loss 0.9966 (2.3113)	Prec 65.625 (52.365)	LR 0.3
INFO - 01/09/23 09:21:26 - 0:06:05 - Epoch[0] - Iter: [4900/20019]	Time 0.066 (0.072)	Data 0.000 (0.006)	Loss 2.0408 (2.3061)	Prec 56.250 (52.449)	LR 0.3
INFO - 01/09/23 09:21:29 - 0:06:09 - Epoch[0] - Iter: [4950/20019]	Time 0.066 (0.072)	Data 0.000 (0.006)	Loss 2.3085 (2.3016)	Prec 46.875 (52.515)	LR 0.3
INFO - 01/09/23 09:21:32 - 0:06:12 - Epoch[0] - Iter: [5000/20019]	Time 0.066 (0.072)	Data 0.000 (0.006)	Loss 2.1556 (2.2964)	Prec 53.125 (52.587)	LR 0.3
INFO - 01/09/23 09:21:36 - 0:06:16 - Epoch[0] - Iter: [5050/20019]	Time 0.066 (0.072)	Data 0.000 (0.006)	Loss 1.3591 (2.2909)	Prec 59.375 (52.673)	LR 0.3
INFO - 01/09/23 09:21:39 - 0:06:19 - Epoch[0] - Iter: [5100/20019]	Time 0.065 (0.072)	Data 0.000 (0.006)	Loss 2.5204 (2.2856)	Prec 50.000 (52.740)	LR 0.3
INFO - 01/09/23 09:21:42 - 0:06:22 - Epoch[0] - Iter: [5150/20019]	Time 0.066 (0.072)	Data 0.000 (0.006)	Loss 1.3924 (2.2807)	Prec 62.500 (52.808)	LR 0.3
INFO - 01/09/23 09:21:46 - 0:06:25 - Epoch[0] - Iter: [5200/20019]	Time 0.069 (0.072)	Data 0.000 (0.005)	Loss 2.1845 (2.2758)	Prec 62.500 (52.873)	LR 0.3
INFO - 01/09/23 09:21:49 - 0:06:29 - Epoch[0] - Iter: [5250/20019]	Time 0.067 (0.072)	Data 0.000 (0.005)	Loss 1.5657 (2.2705)	Prec 53.125 (52.951)	LR 0.3
INFO - 01/09/23 09:21:52 - 0:06:32 - Epoch[0] - Iter: [5300/20019]	Time 0.067 (0.072)	Data 0.000 (0.005)	Loss 1.4178 (2.2652)	Prec 65.625 (53.044)	LR 0.3
INFO - 01/09/23 09:21:56 - 0:06:35 - Epoch[0] - Iter: [5350/20019]	Time 0.066 (0.072)	Data 0.000 (0.005)	Loss 1.3164 (2.2600)	Prec 59.375 (53.117)	LR 0.3
INFO - 01/09/23 09:21:59 - 0:06:39 - Epoch[0] - Iter: [5400/20019]	Time 0.065 (0.072)	Data 0.000 (0.005)	Loss 1.5929 (2.2547)	Prec 62.500 (53.184)	LR 0.3
INFO - 01/09/23 09:22:02 - 0:06:42 - Epoch[0] - Iter: [5450/20019]	Time 0.069 (0.072)	Data 0.000 (0.005)	Loss 2.3002 (2.2503)	Prec 56.250 (53.253)	LR 0.3
